lecture_year,semester,campus,course_no,title,target_year,capacity,professor,credit,time_place,language,is_english,note,syllabus_url,ai_description
2025,1,국제,CSE496-04,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*범),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49604&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724102601,"연구연수활동1(컴퓨터공학)은 학생들이 컴퓨터공학 분야의 최신 연구 동향과 실습을 경험하는 과목입니다. 이 과정에서는 학술 논문 분석, 연구 프로젝트 수행, 그리고 최신 기술의 응용 방법을 학습하게 됩니다. 또한, 팀워크와 문제 해결 능력을 기르며 실제 연구 환경을 체험할 기회를 제공합니다."
2025,1,국제,CSE496-05,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*건),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49605&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724104634,"연구연수활동1(컴퓨터공학)은 학생들이 컴퓨터공학 분야의 최신 연구 동향을 탐색하고, 실제 연구 프로젝트에 참여하는 과정입니다. 이 과목은 문제 해결 능력과 실무 경험을 향상시키기 위해 주어진 주제를 심층적으로 분석하고, 연구 결과를 발표하는 기회를 제공합니다. 이를 통해 학생들은 독립적인 연구 능력을 배양하고, 전문성을 높이는 데 기여합니다."
2025,1,국제,CSE496-00,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(엄*진),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49600&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724106639,"연구연수활동1(컴퓨터공학)은 학생들이 컴퓨터공학 분야의 최신 기술 및 연구 동향을 이해하고, 이를 기반으로 문제를 해결하는 능력을 배양하는 과목입니다. 이 과목에서는 실제 연구 프로젝트에 참여하거나 독립적인 연구를 수행하며, 연구 방법론, 데이터 분석, 기술 문서 작성 등을 학습합니다. 이러한 경험은 학생들이 향후 연구자 또는 산업 전문가로 성장하는 데 기초가 됩니다."
2025,1,국제,CSE496-03,연구연수활동1(컴퓨터공학),4,1,배성호,1.0,토 09:00-10:50 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*수),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49603&p_subjt=CSE496&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724108682,"연구연수활동1(컴퓨터공학)은 학생들이 컴퓨터공학 분야의 최신 연구 동향과 기술을 탐구하는 과정입니다. 이 과목에서는 프로젝트 기반 학습을 통해 실질적인 문제 해결 능력을 기르고, 연구 방법론을 배웁니다. 또한, 학생들이 팀워크를 통해 협업 능력을 향상시키고, 연구 결과를 효과적으로 발표하는 기술을 익힙니다."
2025,1,국제,CSE495-07,독립심화학습1(컴퓨터공학),4,1,배성호,3.0,토 09:00-11:45 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(LU*),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49507&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724110707,"독립심화학습1(컴퓨터공학)은 학생들이 컴퓨터공학 분야의 특정 주제를 독립적으로 탐구하고 연구하는 과목입니다. 이 과정에서는 학생들이 자신의 관심사에 맞춘 프로젝트를 기획하고 실행하며, 문제 해결 능력을 강화하는 데 중점을 둡니다. 또한, 결과물을 발표하고 피드백을 받는 과정을 통해 학습 내용을 심화시키고 실무 경험을 쌓을 수 있습니다."
2025,1,국제,CSE495-06,독립심화학습1(컴퓨터공학),4,1,배성호,3.0,토 12:00-14:45 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*범),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49506&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724112724,"독립심화학습1(컴퓨터공학) 과목은 학생들이 컴퓨터공학 분야의 특정 주제를 심도 있게 연구하고 탐구할 수 있도록 지원하는 과목입니다. 학생들은 스스로 학습 계획을 세우고,导师의 지도로 연구를 진행하며, 최종 결과물을 발표하는 과정을 통해 독립적인 학습 능력을 기르게 됩니다. 이 과목은 이론과 실습을 통합하여 실제 문제 해결 능력을 배양하는 데 중점을 둡니다."
2025,1,국제,CSE495-01,독립심화학습1(컴퓨터공학),4,1,배성호,3.0,토 12:00-14:45 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(엄*진),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49501&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724114731,"독립심화학습1(컴퓨터공학)은 학생들이 자율적으로 컴퓨터공학 분야의 특정 주제를 심층적으로 연구하고 탐구하는 수업입니다. 이 과정에서는 개별 프로젝트와 발표를 통해 이론적 지식과 실습 능력을 효과적으로 결합합니다. 학생들은 최신 기술 동향과 문제 해결 능력을 개발하며, 실제 사례를 통해 학습 내용을 적용해 볼 기회를 갖습니다."
2025,1,국제,CSE495-05,독립심화학습1(컴퓨터공학),4,1,배성호,3.0,토 12:00-14:45 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(이*수),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE49505&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724116750,"독립심화학습1(컴퓨터공학)은 학생들이 선정한 특정 주제에 대해 깊이 있는 연구와 프로젝트를 수행하는 과목입니다. 이 과목은 자기 주도적 학습을 강조하며, 이론적인 지식뿐만 아니라 실습을 통해 실질적인 기술과 문제 해결 능력을 기를 수 있도록 돕습니다. 학생들은 교수의 지도하에 연구 결과를 발표하고, 동료들의 피드백을 받아 최종 프로젝트를 완성하게 됩니다."
2025,1,국제,CSE331-00,딥러닝,3,60,배성호,3.0,"화 10:30-11:45 (전136)
목 10:30-11:45 (전136)",영어(부분),True,인공지능이론 마이크로디그리 교과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047387&p_code=CSE33100&p_subjt=CSE331&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724118763,"딥러닝은 인공지능의 한 분야로, 인공신경망을 기반으로 데이터를 학습하고 패턴을 인식하는 기술입니다. 대량의 데이터에서 자동으로 특성을 추출하여 이미지 인식, 자연어 처리, 음성 인식 등 다양한 문제를 해결하는 데 사용됩니다. 이를 통해 머신러닝보다 더 복잡한 문제를 효과적으로 처리할 수 있는 능력을 갖추게 됩니다."
2025,1,국제,CSE335-00,클라우드컴퓨팅,3,65,김재홍,3.0,목 09:00-11:45 (글405),,False,산학필수 과목,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=047818&p_code=CSE33500&p_subjt=CSE335&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724119587,"클라우드 컴퓨팅은 인터넷을 통해 데이터 저장, 관리 및 처리 자원을 제공하는 기술입니다. 사용자는 클라우드 서비스 제공자의 인프라를 통해 필요한 컴퓨팅 자원을 유연하게 사용할 수 있으며, 비용 효율성과 확장성을 제공합니다. 이 기술은 개인 사용자부터 대기업까지 다양한 분야에서 활용되며, 소프트웨어, 플랫폼 및 인프라 서비스로 나눌 수 있습니다."
2025,1,국제,CSE302-01,컴퓨터네트워크,3,44,김정윤,3.0,금 09:00-11:45 (전137),,False,본인 노트북으로 실습 (필요시 대여 가능),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=049571&p_code=CSE30201&p_subjt=CSE302&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724120197,"컴퓨터네트워크는 다양한 컴퓨터와 기기들이 서로 연결되어 데이터를 전송하고 교환할 수 있도록 하는 기술과 이론을 다루는 과목입니다. 이 과목에서는 네트워크 프로토콜, 구조, 전송 매체 및 보안 문제 등을 학습하여, 네트워크의 설계 및 운영 방법을 이해합니다. 또한, 실습을 통해 실제 네트워크 환경을 구성하고 문제를 해결하는 능력을 기릅니다."
2025,1,국제,CSE444-00,AIoT네트워크,4,40,김정윤,3.0,금 13:30-16:15 (137),,False,,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=049571&p_code=CSE44400&p_subjt=CSE444&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724120784,"AIoT네트워크는 인공지능(AI)과 사물인터넷(IoT)의 융합을 통해 스마트한 네트워크 환경을 구축하는 과목입니다. 이 과목에서는 IoT 장치와 데이터 분석 기법을 활용하여 효율적인 네트워크 관리와 최적화 방법을 배우며, AI 기반의 의사결정 모델을 적용합니다. 학생들은 실습을 통해 실제 IoT 시스템에 AI 기술을 통합하는 능력을 기르게 됩니다."
2025,1,국제,CSE406-00,캡스톤디자인,4,8,김휘용,3.0,월 19:00-21:45 (B09),,False,선수과목:디자인적사고 / 3학년 2학기부터 수강허용 OT 개별교수님 안내에 따름,https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=052980&p_code=CSE40600&p_subjt=CSE406&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724121565,"캡스톤디자인은 학생들이 이론과 실습을 통합하여 실제 문제를 해결하는 경험을 제공하는 과목입니다. 팀 프로젝트를 통해 창의적이고 혁신적인 솔루션을 개발하고, 결과물을 설계 및 제작하는 과정을 포함합니다. 이 과목은 협동 작업, 문제 해결 능력 및 실무 경험을 강조하여 학생들의 직무 능력을 향상시키는 데 중점을 둡니다."
2025,1,국제,CSE495-03,독립심화학습1(컴퓨터공학),3,1,김휘용,3.0,토 09:00-11:45 (),,False,지도교수를 통해 별도로 신청한 학생들만 신청 가능(김*욱),https://sugang.khu.ac.kr/core?attribute=lectPlan&p_year=2025&p_term=10&p_teach=052980&p_code=CSE49503&p_subjt=CSE495&lang=ko&loginYn=N&schedule_cd=hakbu&fake=1747724122269,"독립심화학습1(컴퓨터공학)은 학생들이 자율적으로 연구 주제를 선정하고, 심층적으로 탐구하는 과목입니다. 이 과정에서는 최신 기술 동향, 알고리즘, 프로그래밍 언어 등 다양한 컴퓨터공학 분야를 다룹니다. 학생들은 이론 학습과 실습 프로젝트를 병행하며, 문제 해결 능력을 키우고 독창적인 아이디어를 발전시킬 수 있도록 지원받습니다."
